attendance,lc_easy,lc_medium,lc_hard,study_hours,readiness_score
85.34286719238085,293,68,49,18.38841980854029,98.32380444930948
86.45035840204937,97,55,14,9.194015070617622,79.72741988497829
88.56351733429729,285,32,33,39.095762001980546,100.0
53.70223258670452,248,35,41,5.700922457403856,70.8589447714337
67.92328642721363,165,147,43,30.80130787525351,100.0
55.79345297625649,29,80,48,31.900993167597793,75.42758616866433
93.15517129377967,246,189,39,13.527985062235333,100.0
81.1649063413779,105,108,10,28.504545526456305,77.17016969666123
66.54490124263246,50,153,2,8.252520053278648,72.62722635645427
53.177917514301186,80,193,5,13.996654325122796,76.63060560711524
65.54911608578311,132,72,8,32.576569590229276,72.27783093844138
66.25916610133736,284,39,5,35.26401672117391,81.14384299482258
86.4803089169032,137,16,8,26.297024443092695,72.25080068587926
81.87787356776066,183,128,38,22.73934511371689,97.48130211645989
94.36063712881634,272,60,30,10.57564072166431,94.41593477200496
73.61074625809746,68,170,31,7.208816157770256,81.67697625249434
55.97971229691508,33,103,40,9.117715996574553,69.52743835295696
85.66223936114974,261,41,49,12.957505503363457,90.1389886886068
88.03925243084487,52,24,11,16.95860756639223,66.41903245075383
78.06385987847482,204,38,7,18.331833392884555,74.0614896313306
88.54835899772806,125,34,7,17.121261900615124,69.01297858744056
74.68977981821953,234,130,49,13.366936626904296,98.86673865720009
76.1366414690997,42,107,27,22.840348636309436,80.92276879319668
71.37705091792748,239,171,19,33.88501378815139,100.0
51.27095633720476,110,178,46,14.789623846501772,90.34335208292272
55.39457134966522,248,101,6,37.98354566857816,82.73940667395529
51.57145928433671,150,97,10,35.56678316033467,78.03621374545281
81.82052056318902,182,11,19,10.661747397323836,66.620461096382
65.71779905381634,94,18,15,32.51965848649831,71.81501489515652
75.42853455823514,7,100,3,25.11055838112183,73.5504351988422
95.37832369630465,183,43,5,24.83013767599965,74.89977617238183
62.464611457443745,280,186,21,18.686496707036106,88.73539991673609
70.51914615178148,194,48,25,22.54035497137034,75.56826529765557
87.77755692715243,194,188,2,18.901257210022386,90.43437458926154
61.43990827458112,154,16,40,23.890641656598,72.57388266209163
53.84899549143965,92,73,41,26.978251847042255,72.29493371216164
64.4875726456884,159,56,13,28.600633224316695,72.60548766964796
58.06106436270022,60,54,10,23.636841739579914,68.00749993079735
96.48488261712865,121,46,17,30.24977235650561,87.8704429690362
90.40601897822086,50,11,11,9.944731724642704,62.21055307692214
81.67018782552117,276,61,22,12.419387181578347,85.73600074247648
93.57302950938589,4,79,11,33.65572514259945,81.58227836137965
90.18360384495573,91,82,12,16.28847922462453,84.10311308177012
59.32850294430179,169,7,24,5.801283874164208,59.140958174853566
94.62794992449889,21,148,44,10.382690238381088,98.54964789168282
76.96711209578254,0,80,18,12.826505207370893,69.86838780974466
90.37200775820313,132,117,45,38.50630107631055,100.0
94.80456499617466,232,197,35,25.056450012579727,100.0
65.90017374859319,11,199,44,37.64557591666892,100.0
55.50259622638384,45,24,7,25.130717267381872,56.626807713345116
61.39675812709709,33,88,28,21.777405404824812,65.2786245526075
71.35538943131282,77,11,31,15.980469191793361,65.25706079723388
90.90073829612466,217,142,43,26.222983055168147,100.0
93.03652916281717,72,58,17,9.871930861613544,78.19574518554997
50.34760652655954,281,153,5,36.43915695524471,91.12040272762914
75.53736512887829,248,108,17,34.02663417994493,90.75241967461521
70.87055015743894,46,25,18,16.113600675685795,58.463893518328106
61.105390523536514,120,46,21,38.3479134660453,76.770406475967
55.99326836668414,213,31,36,33.88202685954489,73.64712729679341
66.8807585701814,238,9,31,28.32074100422639,71.88495094099123
97.14548519562595,55,15,40,9.261666889384617,85.39673628271089
66.16014660103777,106,198,2,21.73819080668253,85.32272179467999
75.9395310871683,47,144,27,22.71376441963628,86.2861009648725
85.15094794475888,60,150,9,13.139297542788304,74.78452830098752
68.1814801189647,25,25,34,7.798788802575568,65.8518912452425
98.58910413604804,291,85,28,32.185327066509245,100.0
98.12236474710556,256,134,14,9.271226824353825,100.0
62.58911479126821,7,13,32,25.800176269662114,68.59119601893238
74.86242529461927,112,78,6,37.77572108592812,76.97836391823736
65.04391549083849,252,116,11,35.66368174093149,86.17644013022762
64.24202471887338,179,6,48,14.721341831224139,82.14093908977044
51.84434736772664,206,136,29,34.800702314294284,90.20122760683793
80.47821669899484,126,114,20,5.011637714217129,76.57837106498914
75.13395116144308,55,175,30,5.619073336464003,86.51512069133638
52.57393756249947,213,71,23,26.089360734500275,72.24208589823093
63.93232321183057,13,58,19,17.76793767005853,64.00537282648538
95.41329429833269,27,81,36,18.526129440570152,89.49059376186011
61.978094533348624,77,115,3,24.755438173760886,75.0443062561123
57.24474360456115,215,166,27,11.71238594571512,83.9856942589425
74.47263801387815,153,145,43,12.411437273291742,90.61795581013672
99.28252270553003,13,186,19,21.961055545660265,100.0
62.10276357557502,186,102,23,31.398874052035207,83.77539932268489
83.60677737029393,6,16,49,26.68242129926557,82.05693025880979
88.08098076643589,2,13,48,15.40742668828936,81.16690516764874
61.881877199619986,110,158,31,20.06180121281224,90.47138404357572
86.41081743059297,237,151,40,10.973266549249944,100.0
68.38915663596266,238,107,35,7.61204350179786,80.89315168021265
81.61529152967897,273,187,33,32.39436142604522,100.0
81.67648553804473,293,44,35,14.28855932158681,91.86912166491935
76.78873420373793,226,97,1,11.221823574793687,71.88417685770649
54.51448850272041,14,130,14,29.206631944926176,71.6224049589114
91.7651247794619,191,36,33,26.63180860005151,83.5985773186627
66.0390032485868,118,170,35,27.16163691047124,100.0
59.32592551999271,27,167,5,13.011311169631476,68.49112733321275
52.0387570777382,201,182,38,13.142593849693835,94.17349634712102
79.5446471594121,38,107,41,12.72809204249737,86.51661719035229
83.87821809211411,272,38,11,11.081340848180307,75.25395332527285
50.829391446392805,230,14,2,27.95032853965797,50.825845996262956
75.60465291496405,85,119,44,34.68055598372905,92.76784139576435
61.3247887598969,125,3,17,30.35111143868314,51.372219177581314
82.25863952047249,299,92,39,32.72327718161901,100.0
58.718321450249576,24,152,20,19.167945017981992,87.33437675002202
84.5468869051233,144,140,14,27.892652838019934,88.58003292398162
69.33676731502686,12,160,32,17.39826841556711,72.61035844819746
96.83649943683673,211,15,34,23.3926617689024,96.32792520079722
56.87604720729966,24,169,25,21.85721962872018,92.73522276449341
67.05331755251292,67,107,7,11.191050080034904,67.81178914257293
55.67367606202946,66,125,35,18.54775661174708,79.60437831048806
96.23468091392814,232,193,47,38.733779641882286,100.0
93.86696766904905,108,54,29,13.700309020022972,74.91235219198572
62.89708138575778,145,169,22,9.683130769782105,75.43654648905256
82.99920230170895,110,33,41,19.650321756837734,81.59099538228077
90.8611100100608,227,157,43,32.66182075510518,100.0
77.76004057997312,110,12,13,25.37518804229903,68.49174967228637
76.48252891780032,33,140,13,28.83411895333856,89.65494805521023
62.092614545022585,110,17,1,11.639319686113701,47.40677795598304
54.65513839029496,263,159,36,26.663186755270253,100.0
94.86078789766634,235,95,4,16.32251382190158,85.3152023102701
95.02090285816652,82,122,37,34.200617808416865,100.0
81.65507286366339,41,38,44,27.025458210375767,85.1221033723867
66.95148955243504,100,45,40,11.959969722135357,70.02657793267763
67.46047873063304,5,28,46,7.261583794543015,65.55750156533249
86.29778394351197,179,189,13,6.492162325046146,92.42727892349122
94.85551299762886,281,61,38,17.999299867754928,100.0
94.35432121325587,225,184,24,14.304789782900972,100.0
88.99377729288119,228,15,19,27.613154321187782,84.11738781495623
82.10158230771438,288,183,1,22.47668422425164,97.69128900171411
54.206998249752445,149,120,38,14.310674730188325,74.29125546541624
58.08143570473069,276,9,5,10.223322228256164,59.198269062952
94.92770942635397,197,157,16,9.451991694060736,98.73121169222097
80.3214529829795,69,152,24,35.26311372491462,92.73256909930944
50.45985258083148,111,102,27,13.521728894170353,72.81826212710473
55.073577143301605,3,83,1,27.80987267688389,53.450804747081065
83.1750884554028,94,132,34,33.37400747951932,100.0
50.253079192310935,151,64,36,26.492845891465763,78.36227917782344
58.04040257087493,136,176,4,35.084783107643105,88.46092045224935
77.4366894683293,246,2,0,18.733780253496608,63.800259065077775
84.59475988463467,242,172,39,38.46777667271319,100.0
82.59806297513003,30,141,11,9.660075146233392,83.56092903688761
61.21346547302799,39,119,35,8.575233538013833,76.65610911106177
85.6089610673768,228,157,44,28.054225117260525,100.0
61.862454374840006,35,67,22,37.999089949464164,76.86780707392941
66.26998490796339,222,145,46,33.31092115727148,100.0
87.32457025590121,5,189,30,7.6745900803318,100.0
82.48164495236074,219,36,10,14.777869987715073,72.95369259754192
92.4611705247089,74,152,9,37.56116096932383,100.0
82.88064461501716,3,175,2,13.85704514802746,86.2412474819439
78.41543016677358,133,192,13,32.34096483254217,96.96617250470905
54.683738391404624,117,180,15,33.87962685750463,97.04207421476204
68.38579015297168,93,72,9,22.340823621134362,64.08738346663579
63.26011838408627,61,142,28,18.522211844691043,85.48609268955353
62.19948216895418,193,48,9,20.754355134691586,68.45351754955821
98.65052773762227,202,120,11,12.943764302787745,93.57502382019581
69.65488623333802,25,87,29,36.12868206450955,96.525950556167
94.60232775885567,172,195,40,20.771687985541526,100.0
81.55693129986315,299,139,0,35.88608041596349,97.93477789427028
89.74056517708243,132,186,4,8.699271796719593,96.97731252388998
75.1318546552596,117,36,19,39.589634485004595,85.01976346056603
78.84519423131795,274,60,7,20.51455806052664,86.59037075071507
74.6258846909432,211,170,42,6.674078713793691,99.08432861407401
59.76214938990223,224,123,11,6.330764688310921,73.68117012416738
86.12260576307526,19,197,0,31.11725401186435,100.0
64.03861812204279,112,38,19,28.066243697128826,65.77266051168233
51.21579832157269,139,183,27,33.07456953446557,91.83079870756083
82.27361479535838,46,62,42,8.687863688348209,82.87200959898051
58.85553397035245,0,45,36,6.244980346244192,57.72095305785913
97.02292921764572,89,87,46,22.800275130665245,97.96087277774032
97.69642885012937,141,10,36,18.565833101896935,89.17355353994577
95.74321951102243,37,61,11,21.16814278348345,85.53470947971043
68.50793501277222,292,76,36,39.70559431045959,98.80259284758662
50.77283082644337,138,152,48,38.976248518473454,97.93159156840467
96.41592812938626,258,198,48,37.98103863856175,100.0
71.40920741586572,160,51,43,32.434493686868585,88.29196633433848
98.33274095218349,177,3,27,17.419447608991163,88.39412467973824
98.18099885446264,9,58,46,19.424582559197006,91.7581050602981
92.650472773368,260,71,14,24.236561530162355,88.66856384711373
64.72244460347929,137,147,5,34.0687059741694,86.60738719044267
69.25488643009626,171,92,43,7.404949138139372,88.13588783904802
92.55683357584284,12,62,19,19.850391005971083,75.89418397316983
65.84610025781389,167,53,49,7.891618221074404,71.12583314146633
58.474637334304624,129,116,13,23.013015530072906,85.74795223155252
77.84006312291751,83,109,1,36.461528840218236,76.15814923135166
96.80773870803904,100,73,8,32.386972359737825,86.95224271460951
84.80148983374865,272,106,36,12.974484614008848,98.9486297831721
78.50305850446824,264,56,19,39.15967973595774,91.66923061399153
54.85882468853843,37,168,25,28.357263931624992,83.28349008680661
80.75036133495848,93,2,28,5.364969478909107,67.09185624630676
99.50269250521316,94,119,0,13.939471963982683,72.31247394603395
57.0042007618262,68,5,34,14.12496549719708,51.980110771892384
75.91648261818683,235,4,5,7.423900720005098,61.241488599447614
93.86865359639776,136,4,36,38.59392813265752,91.01020580465958
87.03843088771022,75,53,4,21.73893531015733,73.33573939031177
84.8507870497634,34,46,32,36.35351090801586,88.14041539204614
85.12420419935546,0,176,48,16.27754262056199,90.72127343260377
67.97455756098776,295,8,13,9.38317496514895,71.19706792382658
64.67959221322467,59,98,11,21.601763846717486,67.69933861446933
90.46805777392568,266,19,41,8.9884822150011,82.95070407058337
90.50566973395904,228,121,19,22.010542604213896,99.44988264888286
93.35361592900519,269,60,49,37.21040134267927,100.0
95.66202762782356,285,122,23,23.226884964197446,100.0
75.56711994304689,290,162,42,26.57749044132792,100.0
75.07581473435998,212,177,33,10.482345294083292,100.0
89.91475894833876,164,81,24,6.530746905798932,78.48186604993032
82.49819653888827,4,61,49,8.878278676293245,80.34754288362825
85.09834386288517,77,144,28,25.948605148952797,91.59973596929453
89.78963347180505,61,2,38,8.325409464730663,73.09590074606925
94.50026709087831,131,159,30,18.159751147945897,100.0
66.89975784257679,88,12,46,24.25321791603546,74.3900007533016
68.7791476319972,236,119,42,18.602847952044648,94.39836003021276
54.69909699204345,41,124,49,10.728933051285551,81.64596237258748
78.9140070498087,88,88,22,14.582695762993728,70.11155312138833
51.797113689837104,295,72,43,37.491113649700196,87.89517435584779
73.27990090662301,294,67,37,28.65937964552244,95.31678114234684
77.13223173537884,103,141,19,22.36167435379603,82.75363759723118
64.32706260641422,13,100,22,5.445021149541273,64.56661240898296
79.54166302845053,287,97,44,39.73453901713145,100.0
51.52501249695247,178,10,15,28.500922721312513,54.39418438386958
51.86740943746072,124,104,49,16.09228670707307,73.1140223409955
91.13002803298292,22,183,41,35.77440309992434,100.0
68.00953207056314,62,66,7,14.045106710213634,55.72396914197883
56.35302563259424,142,122,49,24.040580271396305,90.26841924304827
76.11216300274022,152,28,20,27.262476730543877,77.26825898134643
88.49967765493054,144,136,0,12.737218000880496,84.22794562604776
60.791051374842155,224,194,7,39.243904758020854,94.22788400309459
81.14452379095002,103,152,28,31.186716709264914,100.0
54.2673732496884,103,75,31,24.523462892887448,75.18164111749518
52.58408605843039,38,169,37,11.32081093613553,72.66227074977719
76.5677315784074,197,8,4,6.885037244930914,59.99302978362186
77.03175608050532,133,39,46,16.202094138234422,85.79933116854534
81.87149507491033,66,24,21,31.361556756969097,74.46266526682531
86.30456668613309,178,4,46,14.426595440570878,88.5767527151
98.79260397312673,41,138,33,23.88446771734268,99.95136412610985
75.81501741505977,14,186,0,30.47815118557601,82.44628002470252
66.1478236470623,110,123,25,8.778030012626253,79.19713272260888
89.75930973843518,156,37,42,28.98543056405557,100.0
63.54161256310371,288,71,9,8.215481069851565,69.95531491091668
71.9485710352818,230,132,29,38.77954097444488,100.0
53.922819067113295,156,175,49,22.093794552272886,94.11472070420386
51.267537170772876,37,89,17,10.273663769845708,51.56251937132915
98.13242073389625,96,145,16,16.98342726117413,96.33925222703886
91.79900602561028,288,197,25,19.469575725334153,100.0
84.7987103046849,253,36,7,31.536475387678806,82.22803739427604
70.44764722071349,195,59,46,31.019832512681326,95.88902245680494
58.66471600354229,85,175,39,26.417917686806586,90.37091679610285
57.8218521335543,9,27,48,8.707574939547253,57.454282207292074
62.512144908229764,4,196,11,10.304928005568575,80.71175110933
77.46133323530603,122,80,26,8.281492222594482,81.69815086165842
85.72979613500311,117,113,7,25.201047415064252,82.8937062458553
83.00986883588656,293,39,24,35.69984545289914,100.0
63.99669484729714,158,44,45,20.18301792891701,78.15432292545583
97.7432640331597,227,61,3,10.629686088521117,81.3103893840602
86.89484583478843,215,92,32,24.531481380213844,97.639900898259
77.71770262557004,183,114,0,33.41132759029985,89.43331619516334
80.5860373117176,14,185,18,30.95992215295255,97.78008720133978
70.9800031213895,156,66,30,35.85077728862575,89.40520101291592
62.386549475057876,135,55,15,14.726573403710374,59.45875328078469
67.79863393256308,260,39,13,11.78838535437212,60.40069805951917
87.89230552321845,156,97,47,35.793577007967855,100.0
50.719674431487796,46,39,4,28.014610947230807,51.38991269466058
55.80363202534581,172,90,40,15.882512550264396,78.69790542063774
52.30013210108764,129,32,25,30.982181770037823,69.52515148501163
52.03644011594851,94,5,27,33.529143456812875,72.17783980312704
92.77302920055035,114,146,1,26.52423841193963,93.45542342945753
85.18289296900119,242,79,49,29.075943845797028,100.0
73.70869145436626,291,167,5,18.134096655493323,89.9036721484955
54.89170803255007,281,91,8,23.85434835700637,75.08624398856853
74.58079375584163,298,96,32,23.34557097541568,91.51635851742559
73.67358853902829,282,58,40,34.68167268957701,98.12200923004771
58.66009349550076,68,58,24,34.39873930987639,72.9693179603985
71.69258246189865,147,47,47,34.14381642714651,99.32583418774334
69.92523671986868,10,168,12,5.386106499186303,72.73766591657288
80.79250490261083,253,12,8,31.23409195641109,69.0408576242667
81.75468254338219,37,106,12,31.55367365388517,97.57173295061607
52.265200488602225,133,44,30,28.743258799929965,75.5383983000466
68.73063073132356,199,88,40,31.469263026200842,100.0
81.29299578571182,22,180,10,34.468963002384804,89.1943794591259
75.15681292900439,217,169,3,21.4611668935625,89.599856005002
92.82449205941612,140,99,33,22.57175747209565,100.0
82.93468158094726,103,190,37,9.364991991898666,100.0
58.14672135407149,209,154,45,18.488155906657664,96.40212716716233
53.52843737002149,110,165,3,27.517781296912453,65.97505574096421
82.12096391031578,103,187,37,32.31399216515461,100.0
51.32556552708109,170,6,18,12.602318419192368,61.15154251845609
79.28877906367316,132,132,5,9.823801470573239,86.43293793147166
97.01151207124788,292,44,33,28.206470157517227,100.0
78.77370889379395,126,57,17,5.065795923371873,75.52188978061481
69.4084963103261,105,30,12,11.243040450756544,54.75962954982484
82.16441092211767,91,22,40,6.017498312038381,68.96882434973462
72.91264452457582,286,169,22,10.840979124920482,89.81541021543242
77.28083946579675,50,137,18,11.346174797392683,75.31390940315148
97.07324043882626,28,159,44,18.568575816263795,100.0
69.30513189003871,295,106,10,19.08144936402946,79.53152876171686
98.05952819119571,296,180,0,35.59918647135832,100.0
95.26753209780318,213,157,23,22.853839937458883,100.0
59.78955673946482,266,38,6,30.31916679643002,76.87699700042286
53.46806504375827,256,158,24,8.64480752721006,84.60613919948453
55.038900068871335,100,81,20,12.890356441229285,70.1859765073467
50.91109128257749,109,99,14,29.603020434253686,66.81705586072286
54.72214803779642,181,1,0,6.848138616398483,52.21981101809524
84.15033867081785,0,76,11,22.03091817853136,74.59532285263178
53.55943242301145,54,11,6,25.977913798202685,57.56500366545076
65.94878151468806,148,38,14,26.075097541836836,62.51411926138152
92.24376554847274,136,193,20,5.802648394381471,98.67612300446892
51.163596786791295,201,12,18,16.273780148021494,58.49488205131472
90.72342412944678,116,45,28,27.277172786720392,84.65411613318638
64.09273873867,153,154,24,10.21499076522352,84.06945890068307
55.90824138108281,290,112,32,29.339547691481865,99.4219287762899
84.83685826820754,62,16,48,31.10738230847861,84.19135849352746
81.4471423389942,243,103,31,39.36892166561508,100.0
93.87360067635265,24,97,48,12.344469819974329,87.42191996743095
86.75355219019428,89,187,34,33.87957336831403,100.0
90.17404651924244,74,191,43,23.210380192152893,100.0
64.10172862856533,293,87,37,18.07119086504607,97.21204640809856
58.87197718898614,209,108,25,9.283186506381227,79.08788444315253
87.53073758204292,16,162,10,30.742696227063817,95.18978279320018
90.3417369633632,127,69,34,13.255015970029048,91.06304116912571
99.52525710003366,250,157,7,17.999770065556604,100.0
70.63088384557133,178,198,45,7.188977941407895,92.42076136569801
68.60090428963916,181,73,13,33.04784205368317,83.26136990399512
88.82064803709984,151,62,9,31.830598339007516,81.99810651505491
67.0401770126509,24,155,1,30.676554051480935,73.2000559551689
96.53786628017824,179,59,45,15.480522867216033,99.99066041589018
92.9206375921506,197,78,8,11.071802599308503,80.35067772123108
71.44970136875092,160,36,2,27.314364256458042,73.72055484563293
87.54355338957487,176,21,20,22.365823443962682,75.95998457297343
87.72714370423412,284,195,25,11.238836341662456,100.0
55.15619344179663,62,147,7,29.00689448674523,80.7830240957779
95.12764533397834,149,95,47,39.68942511374563,100.0
75.26261862239286,153,67,1,31.152685570971318,68.9210118921514
91.32287330538708,155,191,5,30.899523533996412,100.0
66.00248005153058,48,16,27,38.26094635257071,80.13790594499467
94.77616142481003,83,11,28,12.102772865121576,73.04657992185847
69.46008393670816,176,149,25,24.794248772250413,96.26745483674382
50.54188257401492,147,144,24,39.287635026185924,84.21782422432089
95.26909882096318,117,137,11,10.78529388395611,88.14327997761251
54.56433383930668,62,117,4,29.508818580558234,74.73575389218462
65.96568187952074,188,192,33,25.503355109016567,100.0
97.50309835254025,48,21,47,25.526768226604744,97.31128260315067
97.5303573468778,256,119,36,29.41847196320263,100.0
78.67189440616431,223,49,14,37.53659230064895,98.29794173941083
81.59186060848997,140,13,43,32.390367894796825,80.31654740554704
72.42227609891599,214,191,35,6.96476361956735,96.95755310893685
64.66053858490322,210,174,14,34.8454806956499,91.5303406738163
66.4332272684958,31,28,42,12.893946547400642,62.13234103565698
83.62592280385192,157,163,47,18.19199576577302,100.0
87.618726471884,284,179,22,21.160648476433376,100.0
89.57895218629243,285,124,5,21.831710026357438,96.68683578043427
89.48090713972769,143,6,45,20.23131397393749,88.04339018180816
54.560305152434516,18,28,49,37.80736529755526,70.26853242427214
74.72101523512907,17,138,43,29.71066526824086,94.34471615669351
52.877938000832216,256,32,42,27.090972608484723,74.56298210587663
77.47644411618677,77,133,44,6.744470972402954,93.18986532565344
72.07652506866884,174,110,20,36.63696655911311,88.20540806298612
94.38520913791498,193,78,22,36.828656720293864,99.68837216912503
67.54575062760394,112,159,42,32.30745722005358,100.0
55.853350821380296,113,178,15,5.246022133476671,70.82154310494066
57.149584102641796,221,57,46,7.004808787716818,78.54658867008258
88.07553158587362,165,25,14,12.882829579397141,81.05957926030113
80.91090316581305,131,173,24,9.597229285071734,93.30262486907002
55.05613380613951,263,28,35,18.95926103963053,77.86575199572707
54.20534030574987,54,3,10,37.29180703307264,47.531469224729335
85.048456572956,130,98,14,21.52211519689494,82.94002625068622
53.638150318209675,287,140,3,5.469091925125796,72.02812520631262
91.09300296451781,265,38,20,14.89609913525667,79.6797256578857
85.31211135782482,161,14,12,6.560821793053654,66.9247132524597
54.06743903209499,86,118,21,6.270066791472575,70.86845569207955
54.241885704259595,54,28,18,14.650194858344328,44.14823714125186
99.33197892505876,287,156,33,14.64643185376309,100.0
68.71353978780601,177,74,13,32.54943109105614,81.705551793252
68.53210735334454,7,115,3,39.119212847338915,79.92775874754196
90.63997836287513,246,31,47,17.992248286149938,98.75651519906079
97.36242886919294,254,129,45,20.011040760136353,100.0
99.30005319114355,53,174,26,34.56763027001075,100.0
87.66890926294708,248,83,28,14.384865703342967,96.59429102584843
68.81297927654579,238,21,46,10.473363154120678,76.0208807064816
54.17503583493344,228,26,27,34.858136819127765,72.5736558969985
88.85734579637185,66,194,34,6.627520525402293,97.89990000621273
77.92021248679025,50,80,7,26.68948040697955,75.60228615827197
71.21110046234881,96,125,15,24.669749661338237,79.19905784583693
95.3177192547368,91,183,41,17.107215662559298,100.0
55.559874115307565,263,91,35,16.031633238407565,83.58426252939404
74.63125521454296,290,20,29,32.01502041635675,88.21189172059844
50.567682238370956,95,46,17,8.024861376689127,51.81958619345125
73.43303209970631,87,100,1,13.287450825898489,59.40489491248916
52.815163784091865,77,186,48,30.635705614333144,97.65789473916982
55.9408958134036,287,83,12,24.19122043042485,71.81603828436901
55.87631233885524,119,5,3,9.479587298675524,50.493363344794886
82.46051510580318,164,146,25,35.8747464998721,100.0
87.30224396327117,181,184,24,18.770674629725704,99.30529901538583
79.16843825485799,222,196,29,33.975393136276054,100.0
98.10862742372709,6,130,10,32.5699555434698,100.0
68.7435289761852,262,0,6,26.854890626510482,71.45328904707094
64.28560431409304,160,57,30,22.306839595328253,77.94580770774031
93.42995640947302,150,123,43,39.28427941336149,100.0
61.17979192597263,84,165,9,10.073777533293597,81.28478522846473
98.16112697203056,146,14,38,30.38045046428902,90.76265284798028
50.60772373449082,111,161,12,11.691674551267615,75.31861870724094
98.49394133538195,35,188,30,16.839208686632194,100.0
52.1579955975288,284,162,6,15.804456018061833,84.06876517021152
94.55715568490356,187,63,48,38.14625957085531,100.0
76.385055454315,81,24,41,38.85746622258963,89.91194718798998
99.64823980596502,1,23,41,11.40554054821545,84.20616497588992
